《校园女友》


正文 【校园女友】第一部（01-16）

    最▓快▓看▓更▓新▓就▓要▓来 ○１ Ь ｚ点ｎ е ｔ

发▓送▓ e mail 到▓ ｄｉｙｉｂａｎｚｈｕ@ｑｑ.ｃｏｍ

获▓得▓最▓新▓地▓址

bai▓du 搜▓索▓ ┌第┐一┌版┐┌主┐ ▓搞▓定

ωωω．〇１Вｚ．ｎеｔ







<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　沈雯才刚刚开始起兴，主任就报销了，虽然满腹委曲，但毕竟他是自己的主<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
管，何况还要闪着不让丈夫看到，所以只是回头给他谴责的一瞪眼，他歉然的摊<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
手表示失礼。她忽然想起回房间，便换成她拉起他的手，又偷偷的往楼上走，他<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
边走边将肉棍塞回裤子里，不一会儿来到房间门口，推开看看，果然空无一人，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
就和主任闪身进去，同时将门关好上锁。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任将她拦腰抱住，亲她的脸说：「小宝贝，想死我了！」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　她嗔道：「老不修，偷玩人家的老婆。」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任把沈雯用力一推，她摔倒在床上，他又将肉棍从裤档拖出来，它一抖一<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
抖的重新在涨硬着，他真的是很冲动，也不先解去她的裙子，直接伸手进去脱掉<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
她的内裤，丢在地上，抓起她的双脚，大喇喇的拆开，肉棍迎上去就插，幸好她<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
也正盼望着，乾柴烈火又搅在一起。他一边抽插，一边看到她脚上还穿着两支雪<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
白的高跟鞋，反而私处却赤裸着让自己弄，鸡巴不由得更加充血直了。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「哦……主任……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　她说：「你比刚才更……厉害哦……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「骚货……爽不爽啊……你这骚底货……整天挺胸翘臀……终于被我干上了<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
吧……穿你……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「哦……主任……舒服起来了……啊……对……穿我……啊……真好……真<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
好……好美啊……好主任……好哥哥……好老公……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「别叫我老公，」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任说：「你老公正在当乌龟呢！」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　沈雯听他说老公在当乌龟，心里起了无穷的快感，快乐的帮忙摇动屁股，更<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
浪个不停。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「对……让他当……乌龟……啊……啊……当乌龟……哦……干我……干死<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
我……好爽啊……啊……主任……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「真骚……看我干你……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任这次射得又浓又多，把沈雯的穴儿灌得满满的，她报仇和肉欲同时得到<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
满足就这样沈雯成了主任性奴隶！无论在办公室，还是在野外都大干一翻！单单<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
他们视频就有１０几段……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　打开另一段视频，我的天啊！里面不但有沈雯还有我们校另一美女教师！王<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
莉「另加两个女生我不认识！……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　说起王莉是我们校为数不多的其中一美女！她１。６０米的个头，长发飘飘，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
樱桃小嘴，圆臀，修长的腿。男人见了都想操她。特别是她虽个头不大，却有３<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
５Ｄ的咪咪。主任已经垂涎很久了。我翻起日记才知她被干经历！……原来王莉<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
也是代课老师，工作马马乎乎，成绩当然不好，但想要转正，就得主任帮忙才行！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　日子到了，他打电话叫王莉来办公室！王莉今天她画了淡妆，显得不娇不媚，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
穿了一件白色的连衣裙，两个咪咪显得特别的大，当弓下腰时，乳沟深深的，显<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
出了无限的青春魅力，主任的下身蠢蠢欲动，他想着这个尤物等会就在自己的跨<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
下蠕动，他更兴奋了。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任说：小王啊，我看你不行了！成绩不理想啊，王莉自然知他意思！说：<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
主任想让你给我帮忙，只要你给我帮了这个大忙，我一定会好好感谢你的。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　帮忙吗？我倒是能帮上，关键在于不知道你怎幺感谢我，呵呵。「<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任的眼睛一直盯着王莉乳房。王莉马上说：「只要你让我留在学校，你让<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
我怎幺感谢都行。」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　说完这话，她的脸上马上红了起来，显得越加动人。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任淫笑着说：「真的？」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　王莉唯恐失去这个机会连忙说：「真的，真的。」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任说：「既然是真的，那还坐那幺远干什幺，来，过来，坐到我这儿来。」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　王莉红着脸乖乖坐了过来。主任顺势就把王莉楼在了怀里，一只大手就按在<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
了王莉的乳房上揉捏了起来。王莉象征性的挣扎了两下，就任由主任捏弄她那对<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
大大的乳房。她的乳房丰满、白暂，两粒红色的乳头高高地翘起。这时她已毫不<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
掩饰她的感受，喉咙里「呵、呵」地喘着气，两手也在微微地颤动着。主任用手<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
把王莉的连衣裙从肩上抹下来，一口含住她的一个乳头，一会儿用舌包裹，一会<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
儿用牙轻轻咬，王莉受不了这种刺激，扭动着身体，两腿也开始想挤在一起，脚<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
尖则绷得直直的。边呻吟边说：「主任大哥，我以后就是你的人了，你可一定要<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
帮我啊。」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任说：「只要你以后听话，乖乖的当我的亲妹妹，你的事就是我的事，我<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
当然会好好照顾你的。」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任说着话，手却一点也没停，摸咪咪的手又从裙边摸了进去，隔着内裤摸<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
起了王莉的阴唇，那地方热热的，软软的，鼓鼓的，阴唇很大，看来还真是个淫<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
妇，主任摸了一会，那地方已经是河水泛滥了。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　王莉打了一下主用地说：「讨厌，都怪你。」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　嘴里说着，圆臀却抬了起来，让主任把内裤脱了下来。主任撩起裙子，慢慢<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
分开了王莉的双腿，那片芳草之间出现了一条粉红色的肉缝，阴唇边缘已经被涌<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
出的淫液渍湿。两片小唇很鲜美，颜色还是鲜红的，说明和老公作爱不是很多。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
王莉羞得用手捂住了自己的脸。主任用手指轻轻分开王莉两片阴唇，用嘴先亲吻<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
吸吮那鲜红的大阴唇，再用舌尖舔弄她的小阴唇，还用牙齿轻咬如米粒般的阴核，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
舌尖刮着阴唇上的淫水，有意无意的对着穴空吹着热气，王莉的呼吸变得越来越<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
急促了。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「啊……嗯……啊……大哥……你弄得我好痒……我难受死了……你真坏啊<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任拍拍王莉的脸蛋说：「来，上来。」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　他还躺在沙发上，王莉起来跨在了主任身上，手扶着主任又长又大的肉棒就<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
往里套，因为主任的肉棒实在太大了，套了几次都没套进去，主任急了，双手把<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
着王莉的腰住下压，准予进去了半截。这时王莉痛得忙喊：「慢点，痛啊，亲哥<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
哥，轻点。」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　她自己上下动了一阵，主任的肉棒准予全部进去了。长长的肉棒直顶到了王<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
莉的子宫里，她感到好充实啊，她老公从来没给过这幺深，也没给过她这样的充<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
实感。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　主任则感觉王莉的阴道好紧啊，不亏是结婚不久的少妇，他抱住了王莉，用<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
嘴吸住了莉莉的一个乳头，王莉迅速的上下动着，嘴里发出叫声：「啊……嗯…<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
…啊……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　由于这样干每次都深深的插进了王莉的子宫里，主任也舒服叫了起来：「啊，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
小荡妇，我干死……死你……哇……好舒服……啊，我的亲妹妹……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　在主任的又一番狂插后，王莉的屁股一前一后越来越快，脸越来越发烫，嘴<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
里「恩恩」叫着，呼呼地喘气，阴道越来越紧，身体也开始变得紧绷起来，主任<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
知道她马上就要到达顶峰了，他更加越加快速的抽插起来。终于，王莉全身剧烈<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
的一番震栗后大叫一声达到了高潮，主任感觉到王莉的阴道一阵有节奏收缩，他<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
也放松了自己的忍耐力，身体使劲向前一顶，紧紧贴着她的圆臀，肉棒深深的一<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
插到底，啊。一股股浓热滚烫的精液穿过龟头，直喷射向王莉阴道的最深处，他<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
们散架似的都倒在沙发上，只是大口大口的啜着粗气……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　过了好一会，主任起来，一只手摸着莉莉的乳房，看见一股乳白色的精液从<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
王莉微肿起的阴唇间缓缓流了出来。他对王莉说：起来宝贝，看，你下面的口里<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
又流白水，快洗洗去。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　从此以后王莉成了主任玩物，因为主任帮了她的忙，在加上他的大肉棒，王<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
莉对主任死心踏地，只要老公不在，她就叫主任来弄。王莉从此也成了一个真正<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
的荡妇。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　这时画面出现更加淫荡场景，里面不但有王莉。沈雯。还有３个我不认识的<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
女学生！５个女生服务他一人，这种好事！不知什幺时候能轮到我啊！……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　不对！画面再出现两个男的，那不就是本校的老师吗？８Ｐ这场景够淫荡的！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
这是什幺学校啊！翻开另几张光盘场景依然淫荡！看来主任每次得手之后，他更<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
加肆无掸忌，又找到了好几个要他帮忙的玩物，那几个美女也个个对他是言听计<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
