
NO.1?奇怪的网站

	某人敲击键盘的声音。
	绪方静静地漂浮在空中，失重使他虚弱的身体更加难受，对陌生环境的不适感让他有些恶心。但在黑暗中，他的脸上却逐渐露出兴奋的笑容。
	最难的考试终于开始了吗？
	可不要让我失望啊，也许这是你杀死我的最后的机会啦。                        

NO.90 兔子

	“喂！姚莓！徐通！绪方！……你们还在吧？能听到我的声音吗？”朱程涛的喊声回荡在黑暗中。
	“在！”徐通的声音在另一边响起。
	“好黑啊！什么都看不到了……”姚莓声线颤抖着叫道。
	“能听到我声音的回一声，看看人全不全！”绪方说话的同时，在黑暗中摸索着衣服和身体，确认有没有变化。
	张宛灵、姚莓、徐通、岳阳、朱程涛纷纷回应，没有少人。从声音判断他们距离自己很近。回声清晰且明显，表明他们此刻可能处于空旷但并不开阔的地方。
	绪方很快检查完毕，手指没有伤口，指甲没有变化，体表没有刺痛的地方，心率也一如既往，意识清晰。
	绪方初次判定记忆没有被修改，那么眼前这场考试分值很可能13分以上，有很大概率是49分。当然，绪方并不怕考官故技重施，交换灵魂的陷阱出其不意的效果不错，但若在有心里准备，迷惑性就很低了。
	绪方推测着考官的意图。
	事实上他并不能精确计时，甚至把误差控制在十分钟都很难。他只是察觉到蜡烛出现的频率并不高，且无法携带，由此对时间的判断产生了警惕，所以他才选择对其他人说吸了药物烟——故意说出精确计时的话让考官不敢混淆时间，毕竟考官的分数也有限，出一分就少一分。
	看来他的谎言取得了效果。
	考官既然放弃了利用隐藏时间这个方法，那么他很可能加大题目的难度，让怨灵考场杀死他们。
	而这正是绪方所希望看到的，前面考官采取消耗战的弊端已经显现出来了——现在即使孤掷一注，题目也仅有49分。
	即使这样，也要注意不能让得分考生死亡，绪方这样想着，他翻了翻口袋，掏出手机。
	在来到怨灵考场之前，绪方做了万全的准备，除了现实世界的海量电子文献，还有一些食物、药品、刀具，考虑到记忆可能被修改，他还带了摄像器、录音笔。但这些东西全都没进入怨灵考场，只有那个小明买的智能手机进去了。
	这是绪方身上唯一的一个电子产品，但无法使用。他觉得也许某段时间可以用到它，比如这个时候——
	在绪方接触到手机后，原本漆黑一片的屏幕亮了起来，散发着柔和的光芒，瞬间驱散了周围的黑暗。
	“哪来的光？是手电筒吗？”
	“有光了！”
	手机屏幕上没有出现本该有的桌面图标，而是一片白色，上面有着几行小字:
	————「分析者」————
	「气压：101.325KPa
	气体成分:氮气78%，氧气21.99%，水蒸气0.0097%，二氧化碳0.0003%
	温度：24℃
	非物质：无
	果宇宙：无」
	——————————————
	手机上的亮光犹如黑夜中的萤火虫，众人看清光源后，笨拙地挥动着四肢，奈何周围没有借力的地方，只能接着煽动空气产生的微小推力艰难地移动。
	“——拿出自己的手机，看看上面有什么信息！”绪方拿手机照了一圈周围，看清了其余5个人以及身处的环境。
	这是一个巨大且封闭的球形空间，很小，目测半径仅有十米，由于失去了重力，无法分辨上下左右。绪方所处的位置在中间偏一些，张宛灵的位置倒是在最边缘。
	听到绪方的话，其它人纷纷拿出自己的手机，看了一眼，果然，手机亮了起来。但并没有显示手机本应该存在的页面，而是一片白色的背景下有几行小字。神奇的是，当手不再触碰手机时，屏幕自己就熄灭了，触碰后它又亮了起来。
	看到屏幕上的字体后，所有人心中都是一喜，这代表着线索出现了，比起黑暗中的盲目摸索，手机的亮光更容易给人带来安全感。
	经过简短的交流，他们发现每人上面显示的信息都完全不同。
	朱程涛手机里的内容：
	————「观测者」————
	「考生人数：6
	果宇宙状态：无」
	——————————————
	岳阳手机里的内容：
	————「调试者」————
	「坐标轴：无
	时间轴：无」
	————————————
	张宛灵手机里的内容：
	————「修复者」————
	「元素：一只兔子，倒计时：642s
	元素：厉鬼，倒计时：1243s」
	————————————
	倒计时处于动态流逝中。
	姚莓手机里的内容：
	————「传递者————
	「输入您想要传递的事物：____」
	————————————
	最后则是徐通手机里的内容，也是所有人中最值得注意的：
	————「通知者」————
	「考试题目：宇宙模拟器
	评分标准:通知者存活，得6分。观测者存活，得6分。传递者存活，得6分。修复者存活，得9分。调试者存活，得10分。分析者存活，得12分。试卷由怨灵考场作答。
	规则为隐藏状态，须考生自行探索。
	距考试结束还有5小时。」
	————————————
	“这是，这是个啥？”看着手机中的内容，朱程涛茫然地说道。
	“这应该就是提示吧。”失重让姚莓的马尾散了开来，她只好重新把头发扎成一个球，“徐通哥的提示很有用，这场考试不用我们答卷，只要活下来就行了。”
	“把考试变成了生存游戏吗？”徐通眉头皱了起来，“为什么不让我们答卷呢？”
	“他不想浪费时间。”绪方说:“考官想充分利用剩下的五个小时，如果试卷在我们手中，很容易就拿到及格分数从而结束考试。”
	“也就是说接下来的几个小时都要在这里度过了？”岳阳脸色发苦，“这到底是个什么地方，为什么感受不到重力啊！”
	“大概这里就是怨灵考场说的‘宇宙模拟器’了吧？”徐通看了看手机里的内容，又借着屏幕中的亮光环视了一圈周围:“这里是一个封闭的球形空间，没有出口吗？”
	“没看到……”
	“张医生，你看我们现在漂浮着，根本无法借力移动，而你在最边缘，能不能帮我们聚集到一起？”绪方看向角落一言不发的张宛灵。
	听到绪方的话，张宛灵望了望其他人。推了一下身后的内壁，身体腾空而起，抓住了途径的绪方和岳阳，把他们带到了对面。再借助墙壁的反作用力飞到了另一边，如此往复，最终把所有人集中到了一起。
	在失重的环境，刚开始张宛灵还不太适应，但很快她就习惯了，借着墙壁反推的力量也控制得越来越准确。
	“果然是干那一行的，运动神经不错。”
	张宛灵瞪了绪方一眼，道:“别说这些没用的，找出来生路了吗？”
	“生路嘛……就是存活五个小时咯。”
	“这不是废话吗？”
	“不如先想想死路是什么吧？”
	绪方抚摸了一下内壁。触感冰冷，坚硬，光滑，外观呈黑色，没有金属光泽的那种黑。用力敲击时声音小而沉闷，显示出内壁极高的厚度和硬度。
	不是金属又不像陶瓷，绪方不由得想起了“客服咨询中心”那无限制自由空间的黑色地板，好像也是这种未知材料。
	“张医生，你的手机里仍然显示着两个元素吧？”
	“兔子和厉鬼。”
	“倒计时还剩多少？”
	“‘一只兔子’316秒，‘厉鬼’917秒。”
	“看来手机即使不亮它也是在一直工作。”
	“厉鬼这个词总让我有不好的感觉。”朱程涛道。
	“这是什么意思啊？兔子和厉鬼有什么关系吗？”岳阳忍不住问。
	“也许有，也许没有……张医生，把手机给我看看。”
	接过张宛灵手机后，屏幕顿时一片漆黑。绪方又让对方伸手触摸手机，屏幕又亮了。
	绪方也亲眼看到了张宛灵说说的内容——只不过倒计时又流逝了10秒。
	“你试试去控制屏幕里显示的内容。”绪方把手机还给张宛灵。
	“怎么控制？”
	“试试能不能把‘元素’删除或修改上面的倒计时。”
	张宛灵照着绪方的话做了，很快她神色一变:“元素无法删除或修改，不过上面的倒计时可以调……不对，两个元素的总倒计时是不变的，无法单方面增加。”
	“那好，就把‘兔子’的所有倒计时全部加到‘厉鬼’上吧。”
	“没问题吗？”
	“兔子应该总比厉鬼安全一点吧？”
	……
	于是，张宛灵把“一只兔子”的时间改成了零，而“厉鬼”的倒计时则变成了1153s。霎时，“一只兔子”这个元素消失了。
	众人茫然对视……
	然后呢？
	“果然出现了！”身旁传来绪方略显惊奇的声音，顺着屏幕的光线，众人看到了这个球形空间正中心突兀出现的小生物——一只白色的兔子。
	或许是受到了惊吓，兔子在失重的空间惊慌地蹬着腿，但身子却一直悬浮在空气中，看起来颇为滑稽。
	……
	“我大概知道即将要发生什么了。”徐通的脸色突然变得很难看。
	过了一会，其它人也反应了过来，气氛顿时陷入了恐慌中。                        

NO.91 传递者验证

	绪方让张宛灵把兔子带回来，和众人围在一起，观察它。
	兔子是常见的家兔。白毛，红眼，长耳——被张宛灵捏住耳朵后变得安静了，不再乱动。
	开始其他人还担心兔子并不是普通的兔子，而是披着兔子外皮的怪兽。过了一会后，他们确定了，就是普通的兔子。
	这是在提示什么呢？
	按照徐通的想法，原先这里不存在兔子，倒计时结束后，这个小动物就凭空出现了。那么等到厉鬼的倒计时结束了，会怎么样？
	答案不言而喻。
	糟糕的是，这里是个密闭空间，完全没有逃生或躲藏的地方。
	就在其他人都担忧厉鬼的情况时，绪方还在盯着兔子，思考着。
	“有什么发现吗？”徐通看向绪方。
	“不是很精确……”绪方喃喃自语道。
	“什么？”
	“徐通啊，当别人向你提起‘兔子’的时候，你会想象它是什么样子呢？”
	“白色的……和那它差不多……”徐通指着被姚莓抱在怀里的小家伙。
	“可是兔子分为很多品种，体型小的有泽西长毛兔、狮子兔，体型大的有安哥拉、长毛兔，毛色也分为白色、灰色、黄色等……为什么出现这里的是这样的呢？”
	“因为……现实生活中比较常见？”
	“有这个可能，怨灵考场会选择接近生活常识的事物概括为模糊的元素。如果这样，我们脑中的记忆与知识说不定可以充当这次考试的‘临时道具’。”
	徐通若有所悟，“让思想具现化？”
	“怕是没这么容易……”
	绪方捏着刚刚从兔子身上拔下来的一撮白毛，拿出打火机点着了它，很快，羽毛化为了一小摊黑灰。
	他看了看自己手机的页面——
	————「分析者」————
	「气压：101.325KPa
	气体成分:氮气78%，氧气21.99%，水蒸气0.0097%，二氧化碳0.0003%
	温度：24℃
	物质：兔子
	非物质：无
	果宇宙：无」
	——————————————
	除了物质中多了个兔子，其它仍然毫无变化。
	二氧化碳和水的含量一点也没增加。而燃烧羽毛产生的二氧化硫、打火机的正丁烷和其它杂质气体仍然没有添入气体成分列表中。
	理想化气体？绪方眉头微皱。
	模拟器半径为十米的球体的体积，现在氧气的含量该降低一些了，可还是维持着21.99%，而且刚刚空气中完全没有羽毛被烧焦的气味。
	宇宙模拟器内的物理规律也许更加偏离现实，比如气体成分不会随着呼吸而改变，而其它气体会被模拟器强制删除，或者说强制不出现。以绪方对怨灵考场的了解，不久它就要对这里的理想化空气做文章了。
	“绪方哥，要不用我的‘传送’试试吧？”姚莓靠近了绪方，轻声道。
	由于理想空气的作用，绪方闻不到姚莓身上散发的香水味。排斥感少了许多，他点点头，道:“行，先拖时间，等倒计时剩一分钟时你输入‘厉鬼元素’四个字。”
	姚莓是传递者，并且可以使用输入法输入文字，应该是目前所有人中唯一一个可以主动操控手机功能的人了。
	按照字面意思来看，她应该具有类似传递或者转换之类的主动能力，也许这可以应对即将到来的鬼元素。
	“这样不好吧？谁知道使用这个主动技能会不会有危险啊？”岳阳提出了异议。由于知道自己身处地并不是无限世界，岳阳已经没了最开始的兴奋与激动，现在他只想平安离开这个危险的地方，自然不敢轻易冒险了。
	“对啊，要不等厉鬼出现之后再决定用不用呢？也许厉鬼不会伤害我们呢？再说了，如果这传递的主动技能真的是有益的，肯定有CD或者使用次数限制之类的，还是少用为好吧。”朱程涛委婉地提出了他的建议，不过他对自己的判定没什么信心，所以显得有些底气不足。
	“厉鬼所具有的不确定性因素太多了。形态，状态，能力……全部都是未知的，怨灵考场也没有提示。也许它人畜无害，不会攻击我们。也许它出现在这里的瞬间就会把我们全部杀掉——虽然我对它有点兴趣，但你们敢冒这个险吗？”
	众人连忙地摇头。
	“那…果然还是用了吧……”朱程涛开始恐惧了。
	所有人的寿命这个数字仍然在不停跳动，跳动的频率愈发快了，已经逐渐变成一堆虚影，闪得朱程涛眼睛疼。但即使这样，他仍然要不时看一眼，以确定自己的处境是否安全。看来只要身处怨灵考场，数字的显示就不会正常。
	“姚莓的传递仍然不起作用怎么办？”张宛灵出声问道。
	“会起作用的，走一步看一步吧。”
	绪方敷衍的回答让她有些不满，可又说不出什么。现在这种让人摸不着头脑的诡异局面也正是绪方所擅长解决的，张宛灵自认是没什么办法。
	时间一分一秒的过去了，绪方不时地观察着自己的手机。岳阳等人也没什么做的，干脆靠在一边无所事事地聊着天，缓解空气中紧张的气氛。
	“世上有神存在吗？”
	“神我不清楚，至少鬼是存在的。”徐通摘下了眼镜，用衣角轻轻擦拭了一番。
	“嘿嘿，我一直认为神是存在的。”岳阳笑了一下，“或许是我看小说看得太多了，我觉得神是真实的，无所不知，无所不能。而世界上我们每一个人，都有着成为神的潜质，只不过微乎其微……啊，真希望我有一场奇遇，让我彻底摆脱普通人的身份！”
	他天真又妄想的发言把姚莓逗笑了，“现在不就是了嘛，你来到了这里，说明你已经不是一个普通人了。”
	“额，这里太可怕了，我还是做回一个普通人吧……”岳阳沮丧地摇了摇头，“不知道我能不能活着离开这里，感觉我根本就不是主角，所有的一切都是我自认为的。如果我是一个龙套的话，接下来我的命运就是死吧？”
	“不要悲观，我们所有人都能活着离开。”徐通平静地安慰岳阳，可随后他发现岳阳的表情变得更加难过了，“……怎么？哪里不对吗？”
	“话是该这么说……”岳阳表情很复杂：“可你不要用这种死亡flag般的语气啊，听得我心好慌……”
	“……”徐通无语。
	“绪方，鬼的倒计时还有60秒。”张宛灵开口了，瞬间气氛又变得凝固。
	“姚莓，写好了吗？”绪方看向小姑娘。
	“早就写好了，现在发送吗？”经过绪方同意后，姚莓按下了上面的“发送”键。
	“消失了，倒计时果然消失了！”张宛灵发出惊喜的叫声。
	“太好了，总算找到一条出路！”朱程涛也很激动。
	厉鬼元素的消失验证了姚莓有着让不利因素消失的能力，那么说来，接下来再有危险的东西出现的话，让姚莓在手机里输入这个东西即可。姚莓的价值也一下子变得重要起来。
	“别高兴得太早，有冷却时间的。”徐通给朱程涛泼了一盆冷水，他指着姚莓的屏幕界面：“看这个沙漏的流逝速度，少说也要半个小时才能流完，这期间再来什么危险可就麻烦了!”
	此时姚莓手机的界面所有文字都消失了，取而代之的是一个巨大的沙漏，缓慢的流淌着沙子。谕示着传递者技能正在冷却中。
	“我、徐通、张医生、姚莓四人所具有的能力也知道了，就剩下岳阳和朱程涛。观测者？调试者？果宇宙又是什么？这些非常重要。”绪方看了一眼岳阳和朱程涛，道：“我们能不能活下去全看这两个人了……”
	“我这么重要吗？”岳阳隐隐有些激动，他的手机上除了有时间轴和坐标轴这两个不知什么意思的文字，其他什么都没有，也不能主动往里输入东西，他本以为自己就是打酱油的，没想到还有这么大的作用。
	“元素又出现了！！”张宛灵秀眉蹙起，没有给岳阳陶醉的时间。
	“这次出现的元素是水和氮气！”
	“倒计时？”
	“‘水’438秒，‘氮气’1156秒。”                        

NO.92 具现化验证

	知道新元素到来后，这次众人并没有太惊慌。除了来得有些快之外，其它都是意料之中。
	“水和氮气……按照上一次的逻辑，是想淹死我们咯？”朱程涛咒骂道，“该死的，就给几分钟的时间，这点时间能干什么啊！”
	“不要想着水淹死我们，而要想着是几瓶矿泉水。”徐通连忙纠正朱程涛。
	之前和绪方的交流中，徐通知道怨灵考场具有模糊性，即人所想象的东西会影响出现的东西。虽然并未多次而准确的验证，但徐通觉得绪方说得就是对的。
	元素具有模糊性，它说了“水”，并没说有多少水。如果朱程涛想着接下来这里会被水淹没，恐怕待会这里就真的充满水了。
	听了徐通的解释后，朱程涛恍然，连忙给自己催眠:“没错，待会之后出现一点点水，一点点水，正好我也渴了……一点点就好……”
	“现在怎么做？像他一样吗？”张宛灵觉得朱程涛的行为很愚蠢。
	“在心里想想就行了。”绪方道，“还有我觉得氮气比水更加危险，所以现在把水的倒计时全部加到氮气上吧。”
	元素倒计时的数量越少越好，这样可为考试结束拖延更多时间。
	“现在？”姚莓抱紧了怀里的小兔子，叫道:“我还没做好心理准备啊！”
	岳阳:“不如让它们一起出现……”
	“一个元素都应付不过来，你还要两个？”
	“两个怎么了，以毒攻毒，负负得正。”
	“那只会死得更惨！”
	“好了。”绪方打断了姚莓和岳阳的争论，道:“朱程涛你担心这里全部都充满水，我们呼吸不到空气吧？”
	朱程涛点头，不过随后他又摇头，“这里不会充满水，只会出现几瓶矿泉水……”
	“你潜意识肯定不是这样想的。如果水充满了所有空间，气体也就没有了，气体没有，气压和气体成分也就无从谈起。那理想气体又到哪去了呢？难道还会自动消失吗？水的出现不会影响到我们呼吸空气……甚至它很可能根本不会出现。”
	“……什么意思？”
	“具体的待会再说，不要浪费倒计时了，张医生，调一下时间，注意别调错了。”
	“哦。”来不及思考绪方的话，张宛灵把水的倒计时全部加到了氮气上。
	水元素倒计时结束——似乎什么都没发生。
	考生们惊疑不定地环顾周围，没有看到一滴水。
	“……”
	“……”
	“有意思，理想空气中水的成分消失了。”绪方把屏幕给其他人看。
	「氮气78%，氧气21.9997%，二氧化碳0.0003%」
	“水消失了……消失……元素会让存在的消失，让不存在的出现？！”徐通惊呼出声。
	“可我们竟然还能活着……”朱程涛抽了一口凉气，感觉嘴唇一阵干燥，“考生不受元素的影响吗？”
	“消失的只是理想态的水，体液等水的混合物并没算在内。不过到体外后则会从其中分离出水分，消失。”
	绪方用唾液将手指润湿，放在空气中，水分以远高于酒精挥发的速度消失了。他得出这样的结论。
	接下来氮气的倒计时结束后会怎样已经很清楚了——空气中的氮气消失，氧气浓度近乎达到百分之百。
	如果空气变成了纯氮气，人很快就会窒息死亡，而纯氧的话还可以拖延很长时间。相比于出现，消失反倒成了好现象。
	其他人意识到了氮气消失的后果。
	“氧气是有剧毒的吧？这可如何是好……”岳阳捂着胸口，隐隐感觉肺部作痛，尽管氮气还没消失。
	“没事。”张宛灵淡淡地道，“人可在标准气压下的纯氧中生存24小时，采用循环呼吸法供给二氧化碳还能坚持更久。在我们呼吸衰竭之前，考试就结束了。”
	虽然纯氧会导致呼吸中枢神经系统麻痹，氧自由基增加等氧中毒现象，但短时间内暂无生命危险。
	那这次的危险来自何处呢？
	徐通默默地想着，瞥见旁边的绪方似乎在手掌中写着什么。
	“在做什么呢？”
	绪方摊开手掌，上面用指甲划出了一道痕迹——N2
	再简单不过的化学式，徐通迟疑地看了一眼绪方，又看了一眼化学式，不知他是什么意思。
	“还记得你说过的思想具现化吗？是时候对它进行验证了。”
	“……怎么验证？”
	“我记忆中的氮气是存在的还是不存在的呢？如果把记忆‘拿’出来，记忆会不会也消失呢？会不会只消失记忆不消失物质呢？还是会全部消失呢？……好多规则需要探索啊。”
	“那需不需要我也写一下？”
	“不用，我一个就够了。”
	尽管觉得绪方的行为并不靠谱，徐通也没说什么。他看了看自己的手机，上面并没有出现新内容。
	“唉。”如果怨灵考场能再给一些提示就好了，也不至于云里雾里的。
	朱程涛和岳阳摆弄着自己的手机，试图研究出它的功能，奈何无论怎样都毫无反应，岳阳甚至想拆掉手机，不过被徐通阻止了。
	在众人紧张的等待下，氮气的倒计时很快过去了。
	5、4、3、2、1……
	氮气元素消失了！
	与此同时，绪方手掌中的印记也消失无踪。
	众人耳中轻微的“嗡”一声，头皮发麻。
	姚莓屏住了呼吸，憋的小脸通红，不敢呼吸。虽然她只是一个初中生，对化学了解不多，但还是知道纯氧会中毒的。
	“什么嘛！”岳阳松了口气:“害得我提心吊胆的，这不是没什么感觉吗？”说完，他又做了个深呼吸。
	“已经变了哦——”绪方笑着给他看了看手机上的信息。
	「氧气99.9997%，二氧化碳0.0003%」
	“啊？！！”岳阳瞪大了眼睛。
	“感觉头脑更清晰了，原来呼吸纯氧是这种感觉。”朱程涛感叹。
	“不会难受吗？”姚莓稍稍放下了心。
	“额，耳朵有点不舒服。”徐通揉着耳屏，道。
	“注意点呼吸节奏，如果感到头晕、胸腔起伏微弱，那就是呼吸中枢出问题了，找个人循环呼吸。”张宛灵指着绪方:“尤其是你，注意点。”
	“谢谢张医生关心。”绪方笑着回道。
	“怎么循环呼吸啊？”姚莓好奇地问。
	“嘴对嘴，把二氧化碳传给对方。”
	姚莓脸颊微红，拉了一下朱程涛，眨了眨眼，小声道:“那个……要是我不行了，请帮帮我……”
	“一定，一定！”见到小姑娘腼腆的模样，朱程涛全然忘记了自己的危险处境，连连保证。
	“你写下的……也消失了吗？”徐通看向绪方。问了一半之后，发现自己竟然记不得那时候绪方写了什么，只知道是是和刚才消失的元素一样的气体。
	“消失了，而且消失得非常彻底。你还记得吗？那时我写了什么？”
	“不记得了。”徐通不可思议地道，“完全想不起来了，只知道是一种气体。”
	“你们知道吗？化学周期表中碳的下一个元素是什么？”绪方问向其他人。
	“知道啊。”岳阳道:“当然是……是什么来着？……咦？？我周期表背了那么多遍，怎么记不住了，不应该啊……”
	“氢氦锂铍硼，碳…碳……”岳阳额头上冒出了青筋，这种记忆突然缺失的感觉比起“想打喷嚏，却出不来”还要难受得多。
	“那个化学元素有许多化合物。”岳阳半天才憋出这么一句。
	问了一圈，所有人都不记得了。
	确认这个结果后，绪方已经知道这次考试该怎么度过了。难怪考官不敢把规则摆到台面上，这根本就毫无难度了嘛！
	具现化原来是这么回事。
	最基本的条件已经齐，剩下的就是验证“果宇宙”以及——看怨灵考场怎么“表演”了。
	有趣，真是太有趣了！
	他突然有些舍不得这个神奇的地方了。
	反正这五个菜鸟很难活下去，若拿他们做实验的话……
	绪方兴奋无比，脑中闪过了一个接一个疯狂又残忍的想法。
	突然，他一愣。
	曾经的绪方绝不会这样。即使处境再糟糕，他也保留着底限，从不会将其它的生命视作自己的玩物，取悦自己。否则他又与他所痛恨的造物主有何区别？
	这也是设定栏的代价吧。
	算了，还是先解决这场考试再说吧。</p>                        

NO.93 第三轮

	怨灵考场没有给考生太多缓冲时间，第三轮元素降临。
	“又出现了，元素！”张宛灵略显惊愕的声音打破了沉默，考生们看向她，见她表情不太对。
	众人凑过去一看，顿时一惊。
	密密麻麻的字占满了屏幕，全都是元素，仔细一看，内容更是不妙。
	—————————————————————
	「500KPa气压」——592秒
	「六位考生的手机」——1192秒
	「绪方」——3592秒
	「徐通 」——3592秒
	「张宛灵」——3592秒
	「岳阳」——3592秒
	「姚莓」——3592秒
	「朱程涛」——3592秒
	————————————————————
	一共八个元素，倒计时的数字一点点地减少。
	“我靠！咱们所有人都出现在元素列表里了！”岳阳惊叫道。
	每个人都知道，若自己名字的倒计时结束，会有什么下场——彻底消失。
	“擦，这破手机怎么还用不了！”
	朱程涛瞪着自己的手机，几乎快要把它捏碎。现在只有他和岳阳手机的功能是未知的，可是直到现在他也没有研究明白怎么使用，连绪方似乎也没有头绪。
	已经没有更多时间犹豫了，同时存在的元素越多，倒计时的消耗速度越快。
	“姚莓！”张宛灵第一次叫了姚莓的名字，声音透着急切，“沙漏结束了吗？”
	“刚好结束！”此刻姚莓手机屏幕已经恢复了刚来这里的样子。
	“太好了！”
	姚莓的回答让其它人看到了希望。
	“把这些元素全部传走吧！”
	她点点头，在手机中输入了“全部元素”四个字，点击“传送”。结果屏幕中弹出了一个“?”。
	【您一次仅能传送一个元素。】
	姚莓连忙再点了一下，发现并没有出现沙漏图案，才松了口气，道:“不行啊，一次只能传一个元素！”
	“一次只能一个元素……那你先把‘500KPa气压’传走。”张宛灵对姚莓命令道。
	“5个大气压强没什么问题吧？”朱程涛说道:“人最多能承受十几个大气压，把传送技能用到……”
	“不懂别乱说！”张宛灵冷冷地注视着他，“纯氧500KPa高压下，你几分钟就会死。到时候一个人都活不了！”
	高压纯氧环境，直接在数分钟内致使脑细胞变性坏死，抽搐昏迷，导致死亡。可以说是人类无法接触的死亡领域。
	“那其它的元素怎么办？”事关生死存亡，朱程涛也顾不得害怕张医生冰冷的目光，“再二十分钟所有人的手机就消失了，本来姚莓的技能冷却时间就长，手机一没，就只能等死了！”
	“再废话，我就先杀了你！”张宛灵把玩着手机，“你们所有人的命都在我手上，如果谁再对我指指点点，我就把那人的倒计时清零！”
	“你……”朱程涛瞪大了眼睛，突然产生了不好的预感。
	考试时间总共5小时，现在还剩4个半小时，而考生的倒计时只有1小时，要让所有人活下来是不可能的，但若牺牲一些考生，把他们的倒计时分给别的考生或元素，配合姚莓抹除元素的技能，或许能把一些人的倒计时拖延到考试结束。
	张宛灵肯定不会牺牲自己，姚莓的手机有大用处，而且姚莓、徐通、绪方身上还带着分值，张宛灵也不会让他们死掉。那最适合当牺牲者的考生就是……他和岳阳！！他们两人即使死了，张宛灵也能及格，不会有其它的任何影响。
	仿佛在验证朱程涛的想法，张宛灵的拇指放在了屏幕上，好像在调着什么，红润的嘴唇勾起一丝冷酷的微笑，宣判着朱程涛的死亡。
	不！！！
	朱程涛无力地望着她，心坠入了谷底。
	就这么死了吗，就这么结束了吗？现在即使跪着求饶，甘愿当她的奴隶，这个杀手也不会给他任何活着的机会吧？
	姚莓，徐通等人默默地看着这一幕，不敢出声反对，唯恐惹怒张医生。自保尚如此艰难，他们可没有圣母到为了别人的生命让自己犯险。
	岳阳则一脸茫然，不知自己即将要成为牺牲品。
	“——等一下！”
	张宛灵看向出声者，手上的动作停了下来，而此刻朱胜涛的倒计时只剩下了1分钟。她把朱胜涛的时间全都加到了自己身上，只要再动动手指，朱胜涛就会倒计时结束，消失得无影无踪。
	或许谁来为朱程涛求情，张宛灵都不会理睬，但若是绪方，她不得不停下来。
	“你有什么话要说？”
	“张医生，你要把朱胜涛和岳阳的倒计时清零吗？”
	“啊？”岳阳惊讶的声音。
	“不用担心，我会让你活着的，毕竟你很值钱。”张宛灵看着绪方说道。
	“牺牲少数成全多数，很合理，但我有个更好的办法。”
	张宛灵警惕起来，“事先声明，我不会为你卖命，也不会让你作死，要是你不老实，我就只能打晕你了。”
	“不会有任何人死。”绪方自信地说道，“我要让所有人活下来。”
	“时间根本不够，不死几个人，去哪里腾出时间啊！”
	“不，时间完全够了，甚至有点多。”他微笑道:
	“接下来……看我的表演吧！”
	————————
	————————
	“呵呵，拭目以待！”透过杂乱的刘海，叶怀嘲弄的目光落在屏幕上。
	“你不会以为这就是最后一轮了吧？”
	—————————————————————————————————————————
	空白，脑中一片空白。
	脑海中的记忆被撕成碎片，相关的记忆消失，不相关的记忆保留。剩余的记忆碎片逐渐拼凑，一点点地形成了思想的残骸。
	残骸之外，再度空白。
	删除记忆的手法相当粗暴，很多细微末节处藕断丝连，完全没有考虑失去此处所带来的不协调感。
	茫然抬头四顾，眼前的虚影渐渐消失，意识慢慢回到脑海。
	失重，漂浮……
	所有人都清晰地意识到自己的记忆再度被修改了。
	张宛灵拿起手机，看了一眼上面的信息。
	「500KPa气压」——9742秒
	「六位考生的手机」——1753秒
	「绪方」——1823秒
	「徐通 」——1823秒
	「张宛灵」——1823秒
	「岳阳」——1823秒
	「姚莓」——1823秒
	「朱程涛」——1823秒
	“秒”前时刻变动的符号完全不认识，所有关于它的记忆全部消失了。
	“姚莓！”
	“我在……已经进入冷却中了。”姚莓快速回答道。
	“朱程涛，岳阳，你们看看这次手机还能不能用了。”绪方道。
	朱程涛点了一下屏幕，赫然发现里面多了一条信息:
	「质量分布」
	质量分布后面是一串密集的有规律排布的符号，单位是两个记忆外的英文字母。数字很有特点，除了开头的竖和弯曲的符号外，其后全是相同的圈一样的符号，整齐而壮观的列出一个巨大的方阵，几乎占满了整个手机屏幕。而末尾，又出现了几个不认识的符号。
	朱程涛确信如果自己没有失去记忆，他绝对可以看懂那些字母和符号所代表的含义，但现在他望着那些东西，一点都想不起来了。
	岳阳的手机里的内容也变了，坐标轴后面不再显示无，而是一个括号里包括了几个圈一样的符号，时间轴后则也多了同样的符号。
	“把手机给我。”
	朱程涛在失重的空间艰难地调整着身体，把手机递给绪方。
	岳阳则直接隔着一段距离把手机扔了过去。
	“喂！”徐通想要阻止。
	“没关系，之前咱们不是试过了破坏手机吗？然而这个考场赋予我们的道具无法破坏。”绪方道。
	“似乎有这么回事。”徐通想起了失忆前，绪方还拿手机放在火上考，但无论怎么加热，手机的温度一直维持在稳定的24℃。但是烧兔子和人的毛发，却一点就着。
	说起来……兔子呢？
	徐通猛的想起来这个小动物，他四处扫了一圈，没找到。
	“它已经被传走了，和我们的记忆一起。”绪方拿着岳阳和朱程涛的两个手机。
	“你在做什么呢？”徐通问。
	“对比数据。”绪方扬了扬手臂，露出了被指甲划得快要破皮的印记，“为了以防万一，这是只有自己能看懂的标记，也可以看成一种语言。我需要核实它与这两个人手机上显示的数据，以此采取下一步行动。”
	徐通看了一眼绪方胳膊上一团乱麻的记号，便再也没了兴趣。这东西正常人根本看不懂，虽然做标记是明智的选择，但搞得像破解密码一样……算是怪癖吗？
